_MCATE_CD_NM,SEXDSTN_CD,BIRTH_YEAR,MRRG_AT_CD,CHLDRN_AT_CD,FAMILY_TY_NM,OC_AREA_CD,ANSWRR_OC_AREA_NM,OCCP_CL_NM,MT_AVRG_HSHLD_INCOME_DGREE_NM,COM_AT,TOUR_PD,LDGS_NM,LDGS_ADDR,LDGS_ROAD_NM_ADDR,GSRM_SCALE_CN,LDGS_GRAD_VALUE,LDGMNT_TY_NM,LDGS_AVRG_PRC,LDGS_MIN_PRC,LDGS_MXMM_PRC,LDGS_AVRG_SCORE_CO,COM_TY,여행유형,나이,나이대
10003,F,1959,기타,결혼하지 않은 성인,1,경기,부천시,기타,100만원 미만,Y,2023,포레스트 리솜,충북,충북 제천시 백운면 금봉로 365,100개 이하,성급없음,휴양콘도미니엄업,517248,431940,695230,9,자녀,가족여행,65,60대
10010,F,1960,기혼,결혼한 성인,2,경기,용인시,전업주부,100만원 미만,Y,2021,제주 신화월드 랜딩관,제주,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,200개 이상,5성,관광호텔,200480,119213,448800,10,"배우자, 자녀",가족여행,62,60대
10011,M,1955,기혼,결혼한 성인,2,경기,용인시,전업주부,100만원 미만,Y,2022,제주 신화월드 랜딩관,제주,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,200개 이상,5성,관광호텔,200480,119213,448800,10,"자녀, 배우자",가족여행,68,60대
11216,M,1973,기혼,"영/유아, 초등학생",4,경기,수원시,기타,300만원,Y,2020,현대수 리조트 속초,강원,강원도 속초시 이목로 153,200개 이상,성급없음,휴양콘도미니엄업,96406,53000,260000,9,"배우자, 자녀",가족여행,48,40대
13984,M,1982,기혼,"영/유아, 초등학생",4,서울,강북구,사무직,500만원,Y,2021,현대수 리조트 속초,강원,강원도 속초시 이목로 153,200개 이상,성급없음,휴양콘도미니엄업,96406,53000,260000,9,"배우자, 자녀",가족여행,40,40대
16589,M,1978,기혼,"영/유아, 초등학생",4,경기,화성시,자영업,700만원,Y,2020,현대수 리조트 속초,강원,강원도 속초시 이목로 153,200개 이상,성급없음,휴양콘도미니엄업,96406,53000,260000,9,"배우자, 자녀",가족여행,43,40대
11184,M,1975,기혼,"영/유아, 초등학생",4,서울,송파구,판매/서비스직,300만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,46,40대
10040,M,1968,기혼,중/고등학생,4,경기,용인시,무직,100만원 미만,Y,2019,아난티 힐튼 부산,부산,부산 기장군 기장읍 기장해안로 268-32,200개 이상,5성,관광호텔업,587643,383350,990000,9,"배우자, 자녀",가족여행,52,50대
10051,F,1966,기혼,결혼하지 않은 성인,2,부산,동구,무직,100만원 미만,Y,2021,라한호텔 포항,경북,경북 포항시 북구 삼호로265번길 1,200개 이하,3성,관광호텔업,226345,115200,480000,7,"형제/자매, 자녀",가족여행,56,50대
11186,M,1982,기혼,"영/유아, 초등학생",4,경남,창원시,기술직,300만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,39,30대
10060,F,1959,기타,결혼하지 않은 성인,2,대구,달성군,전업주부,100만원 미만,Y,2021,휘닉스평창 호텔,강원,강원 평창군 봉평면 태기로 174,200개 이하,4성,관광호텔업,338300,72000,790000,10,자녀,가족여행,63,60대
10079,M,1946,기혼,결혼한 성인,2,서울,광진구,무직,100만원 미만,Y,2018,동강시스타리조트,강원,강원도 영월군 영월읍 사지막길 160,200개 이상,성급없음,휴양콘도미니엄업,224114,89300,424000,9,자녀,가족여행,73,70대
10084,F,1957,기혼,결혼한 성인,2,경남,김해시,전업주부,100만원,Y,2022,한화리조트 제주,제주,제주특별자치도 제주시 명림로 575-107,200개 이상,성급없음,휴양콘도미니엄업,246425,119000,488000,9,자녀,가족여행,66,60대
10089,F,1970,기혼,중/고등학생,3,대전,대덕구,전업주부,100만원,Y,2021,제주 신라 호텔,제주,제주특별자치도 서귀포시 중문관광로72번길 75,200개 이상,5성,관광호텔,533024,341976,992750,9,자녀,가족여행,52,50대
11187,M,1975,기혼,"영/유아, 초등학생",3,인천,부평구,기술직,300만원,Y,2021,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,47,40대
10108,F,1971,기타,대학/대학원생 자녀,2,부산,동구,사무직,100만원,Y,2023,라마다 바이 윈덤 대전,대전,대전광역시 유성구 계룡로 127,200개 이상,4성,관광호텔업,159403,91901,264710,9,자녀,가족여행,53,50대
10122,M,1954,기혼,결혼한 성인,2,서울,서대문구,자영업,100만원,Y,2019,쏠비치 호텔 삼척,강원,강원 삼척시 수로부인길 453,200개 이상,4성,관광호텔업,353255,204250,538000,9,"배우자, 자녀",가족여행,66,60대
10132,M,1939,기혼,결혼해 자녀가 있음,3,서울,동대문구,기타,200만원,Y,2020,소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,200개 이상,4성,미분류,223318,98113,416000,8,"자녀, 배우자",가족여행,82,80대
12330,F,1987,기혼,"영/유아, 초등학생",3,대구,서구,자유직,400만원,Y,2022,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,36,30대
10139,M,1954,기혼,결혼하지 않은 성인,2,경북,경산시,무직,200만원,Y,2022,소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,200개 이상,4성,미분류,223318,98113,416000,8,"자녀, 배우자",가족여행,69,60대
10140,M,1958,기혼,결혼하지 않은 성인,2,대전,동구,자유직,200만원,Y,2023,소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,200개 이상,4성,미분류,223318,98113,416000,8,자녀,가족여행,66,60대
13933,M,1978,기혼,"영/유아, 초등학생",4,경기,성남시,전문직,500만원,Y,2021,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,44,40대
10160,F,1978,기혼,중/고등학생,3,경기,광명시,사무직,200만원,Y,2022,휘닉스 섭지코지,제주,제주특별자치도 서귀포시 성산읍 섭지코지로 107,200개 이상,성급없음,숙박업(생활),451920,181751,990909,9,"자녀, 배우자",가족여행,45,40대
10165,M,1952,기혼,결혼한 성인,5,서울,강서구,기술직,200만원,Y,2021,한화리조트 제주,제주,제주특별자치도 제주시 명림로 575-107,200개 이상,성급없음,휴양콘도미니엄업,246425,119000,488000,9,"형제/자매, 배우자, 자녀",가족여행,70,70대
10167,F,1956,기타,결혼하지 않은 성인,1,충북,충주시,전업주부,200만원,Y,2023,코업시티성산,제주,제주특별자치도 서귀포시 성산읍 성산등용로 28,200개 이하,4성,일반호텔,132475,54543,976301,9,자녀,가족여행,68,60대
10174,M,1955,기혼,결혼하지 않은 성인,2,경기,수원시,기술직,200만원,Y,2019,제주 신화월드 랜딩관,제주,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,200개 이상,5성,관광호텔,200480,119213,448800,10,"배우자, 자녀",가족여행,65,60대
13934,M,1971,기혼,"영/유아, 초등학생",4,서울,동작구,사무직,500만원,Y,2021,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,51,50대
10190,M,1971,기혼,중/고등학생,4,경기,성남시,자영업,200만원,Y,2019,메종글래드제주,제주,제주특별자치도 제주시 노연로 80,200개 이상,5성,관광호텔,244219,115000,999394,9,"배우자, 자녀",가족여행,49,40대
13936,M,1986,기혼,"영/유아, 초등학생",4,경기,화성시,사무직,500만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,35,30대
13937,M,1971,기혼,"영/유아, 초등학생",4,서울,동작구,사무직,500만원,Y,2021,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,51,50대
10213,M,1946,기혼,결혼해 자녀가 있음,2,서울,서대문구,무직,200만원,Y,2022,금호 제주 리조트,제주,제주특별자치도 서귀포시 남원읍 태위로 522-12,200개 이상,성급없음,숙박업(생활),169749,99450,310000,9,"자녀, 배우자",가족여행,77,70대
15353,M,1986,기혼,"영/유아, 초등학생",4,인천,남동구,기타,600만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,35,30대
10225,M,1974,기혼,중/고등학생,4,충북,청주시,사무직,200만원,Y,2020,소노벨 변산,전북,전북 부안군 변산면 변산해변로 51,200개 이상,4성,가족호텔업,273270,135000,465000,9,"배우자, 자녀",가족여행,47,40대
10241,M,1973,기혼,중/고등학생,4,충북,제천시,판매/서비스직,200만원,Y,2023,쏠비치 진도 호텔,전남,전남 진도군 의신면 송군길 30-40,100개 이하,4성,관광호텔업,332109,156655,524000,9,"배우자, 자녀",가족여행,51,50대
15354,M,1980,기혼,"영/유아, 초등학생",3,서울,송파구,사무직,600만원,Y,2021,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,42,40대
10248,M,1951,기혼,결혼하지 않은 성인,3,서울,도봉구,기타,200만원,Y,2021,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"자녀, 배우자",가족여행,71,70대
15355,F,1975,기혼,"영/유아, 초등학생",3,경기,용인시,전업주부,600만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,46,40대
10252,M,1983,기혼,결혼해 자녀가 있음,3,경기,김포시,일반작업직,200만원,Y,2022,파라다이스시티,인천,인천 중구 영종해안남로321번길 186,200개 이상,5성,관광호텔업,762659,550000,990000,8,"배우자, 자녀",가족여행,40,40대
15356,M,1974,기혼,"영/유아, 초등학생",4,경기,용인시,기술직,600만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,47,40대
15357,F,1979,기혼,"영/유아, 초등학생",3,경기,화성시,기술직,600만원,Y,2018,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,40,40대
16545,M,1980,기혼,"영/유아, 초등학생",4,경기,성남시,기능/숙련공,700만원,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,자녀,가족여행,41,40대
17521,M,1971,기혼,"영/유아, 초등학생",3,경기,파주시,자영업,800만원,Y,2022,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,52,50대
10274,F,1954,기혼,결혼한 성인,2,전북,전주시,전업주부,200만원,Y,2021,인터컨티넨탈 서울 코엑스,서울,서울 강남구 봉은사로 524,200개 이상,5성,관광호텔업,439796,239000,810701,8,자녀,가족여행,68,60대
10284,F,1983,기혼,대학/대학원생 자녀,5,광주,서구,판매/서비스직,200만원,Y,2022,신라스테이 서대문,서울,서울 서대문구 충정로 76,200개 이상,3성,관광호텔업,193264,109021,478500,8,자녀,가족여행,40,40대
10308,F,1977,기타,대학/대학원생 자녀,2,인천,부평구,판매/서비스직,200만원,Y,2022,파라다이스호텔부산,부산,부산 해운대구 해운대해변로 296,200개 이상,5성,관광호텔업,552940,271150,968000,9,자녀,가족여행,46,40대
10310,F,1973,기혼,중/고등학생,5,인천,서구,판매/서비스직,200만원,Y,2022,파라다이스호텔부산,부산,부산 해운대구 해운대해변로 296,200개 이상,5성,관광호텔업,552940,271150,968000,9,"친구, 배우자, 자녀",가족여행,50,50대
10317,F,1964,기혼,결혼하지 않은 성인,2,서울,광진구,자영업,200만원,Y,2020,코모도호텔 부산,부산,부산 중구 중구로 151,200개 이상,4성,관광호텔업,126990,58905,389880,9,"자녀, 배우자",가족여행,57,50대
10319,F,1942,기혼,결혼하지 않은 성인,3,서울,서초구,자영업,200만원,Y,2021,그랜드 조선 부산,부산,부산 해운대구 해운대해변로 292,200개 이상,5성,관광호텔업,615915,219999,990000,9,자녀,가족여행,80,80대
10344,F,1979,기타,중/고등학생,3,경북,구미시,판매/서비스직,200만원,Y,2021,대구 인터불고 엑스코,대구,대구 북구 유통단지로 80,200개 이상,4성,관광호텔,181630,102850,532518,9,자녀,가족여행,43,40대
10356,F,1974,기혼,결혼하지 않은 성인,2,대구,서구,사무직,200만원,Y,2021,한화리조트 경주,경북,경북 경주시 보문로 182-27,200개 이상,성급없음,휴양콘도미니엄업,307847,97000,785543,9,자녀,가족여행,48,40대
19088,M,1978,기혼,"영/유아, 초등학생",4,전북,전주시,기능/숙련공,1000만원 초과,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,43,40대
19089,F,1976,기혼,"영/유아, 초등학생",4,경기,용인시,전업주부,1000만원 초과,Y,2020,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"배우자, 자녀",가족여행,45,40대
10375,M,1955,기혼,결혼하지 않은 성인,3,경기,수원시,무직,200만원,Y,2021,금호리조트 통영,경남,경남 통영시 큰발개1길 33,200개 이상,성급없음,휴양콘도미니엄업,177637,118000,277300,9,"배우자, 자녀",가족여행,67,60대
19582,F,1989,기혼,"영/유아, 초등학생",3,경기,남양주시,사무직,모름,Y,2023,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,"자녀, 배우자",가족여행,35,30대
20097,F,1982,기혼,"영/유아, 초등학생",6,서울,양천구,사무직,1000만원,Y,2021,호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,4성,관광호텔,98563,48399,251445,9,자녀,가족여행,40,40대
10506,M,1977,기혼,"영/유아, 초등학생",3,경기,안성시,일반작업직,300만원,Y,2021,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,45,40대
11468,F,1985,기혼,"영/유아, 초등학생",3,경기,안산시,자유직,400만원,Y,2020,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"배우자, 자녀",가족여행,36,30대
10410,M,1952,기혼,결혼한 성인,1,경기,광주시,기타,200만원,Y,2020,한화리조트 설악 쏘라노,강원,강원도 속초시 미시령로2983번길 111,200개 이상,성급없음,휴양콘도미니엄업,210167,112000,509000,10,"자녀, 배우자",가족여행,69,60대
11469,M,1977,기혼,"영/유아, 초등학생",3,서울,종로구,사무직,400만원,Y,2020,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,44,40대
11470,M,1977,기혼,"영/유아, 초등학생",3,서울,종로구,사무직,400만원,Y,2022,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,46,40대
10422,F,1955,기혼,결혼해 자녀가 있음,2,서울,강동구,기타,200만원,Y,2022,하이원 팰리스호텔,강원,강원 정선군 고한읍 고한7길 399,200개 이하,4성,관광호텔업,158200,81284,278160,8,자녀,가족여행,68,60대
10423,F,1955,기혼,결혼해 자녀가 있음,2,서울,강동구,무직,200만원,Y,2022,하이원 팰리스호텔,강원,강원 정선군 고한읍 고한7길 399,200개 이하,4성,관광호텔업,158200,81284,278160,8,자녀,가족여행,68,60대
12669,M,1985,기혼,"영/유아, 초등학생",3,경기,고양시,사무직,500만원,Y,2019,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,35,30대
14426,M,1976,기혼,"영/유아, 초등학생",4,경기,시흥시,사무직,600만원,Y,2020,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"배우자, 자녀, 형제/자매",가족여행,45,40대
10438,F,1968,기혼,결혼하지 않은 성인,4,경기,안산시,전업주부,200만원,Y,2022,스카이베이경포,강원,강원 강릉시 해안로 476,200개 이상,4성,미분류,384677,99000,946000,9,자녀,가족여행,55,50대
10440,F,1976,기타,중/고등학생,2,서울,동작구,전업주부,200만원,Y,2021,스카이베이경포,강원,강원 강릉시 해안로 476,200개 이상,4성,미분류,384677,99000,946000,9,자녀,가족여행,46,40대
14432,M,1975,기혼,"영/유아, 초등학생",2,부산,해운대구,전문직,600만원,Y,2021,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"배우자, 자녀",가족여행,47,40대
10442,F,1958,기타,결혼하지 않은 성인,2,부산,사상구,전업주부,200만원,Y,2022,스카이베이경포,강원,강원 강릉시 해안로 476,200개 이상,4성,미분류,384677,99000,946000,9,자녀,가족여행,65,60대
10444,F,1973,기타,대학/대학원생 자녀,2,강원,원주시,사무직,200만원,Y,2021,스카이베이경포,강원,강원 강릉시 해안로 476,200개 이상,4성,미분류,384677,99000,946000,9,자녀,가족여행,49,40대
10446,M,1969,기혼,대학/대학원생 자녀,4,경남,김해시,자유직,200만원,Y,2019,소노벨 비발디파크 b c 구 오크 파인,강원,강원 홍천군 서면 한치골길 264,200개 이상,4성,미분류,273206,113050,727000,9,"배우자, 자녀",가족여행,51,50대
10449,M,1960,기혼,결혼한 성인,1,경기,평택시,기타,200만원,Y,2022,소노벨 비발디파크 b c 구 오크 파인,강원,강원 홍천군 서면 한치골길 264,200개 이상,4성,미분류,273206,113050,727000,9,"자녀, 배우자, 기타",가족여행,63,60대
14437,M,1971,기혼,"영/유아, 초등학생",4,경기,화성시,경영/관리직,600만원,Y,2021,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,51,50대
10454,M,1956,기혼,결혼하지 않은 성인,2,경기,고양시,기능/숙련공,200만원,Y,2022,쏠비치 호텔 양양,강원,강원 양양군 손양면 선사유적로 678,200개 이상,4성,관광호텔업,320223,87545,545000,9,"배우자, 자녀",가족여행,67,60대
10459,M,1968,기타,대학/대학원생 자녀,4,대구,북구,일반작업직,200만원,Y,2020,쏠비치 호텔 삼척,강원,강원 삼척시 수로부인길 453,200개 이상,4성,관광호텔업,353255,204250,538000,9,자녀,가족여행,53,50대
10460,M,1946,기혼,결혼해 자녀가 있음,2,서울,서대문구,무직,200만원,Y,2019,쏠비치 호텔 삼척,강원,강원 삼척시 수로부인길 453,200개 이상,4성,관광호텔업,353255,204250,538000,9,자녀,가족여행,74,70대
10462,F,1969,기혼,결혼하지 않은 성인,4,인천,부평구,기타,200만원,Y,2021,쏠비치 호텔 삼척,강원,강원 삼척시 수로부인길 453,200개 이상,4성,관광호텔업,353255,204250,538000,9,자녀,가족여행,53,50대
15723,M,1972,기혼,"영/유아, 초등학생",3,서울,송파구,사무직,700만원,Y,2020,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,49,40대
17744,M,1965,기혼,"영/유아, 초등학생",5,서울,강서구,기술직,900만원,Y,2021,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"배우자, 자녀",가족여행,57,50대
10479,F,1959,기타,결혼한 성인,1,전북,전주시,전업주부,200만원,Y,2019,세인트 존스 호텔,강원,강원 강릉시 창해로 307,200개 이상,5성,일반호텔,363176,159000,992750,9,자녀,가족여행,61,60대
10480,F,1962,기혼,결혼하지 않은 성인,2,경기,용인시,전업주부,200만원,Y,2021,세인트 존스 호텔,강원,강원 강릉시 창해로 307,200개 이상,5성,일반호텔,363176,159000,992750,9,자녀,가족여행,60,60대
10493,M,1960,기혼,결혼하지 않은 성인,2,광주,남구,무직,200만원,Y,2022,라마다 속초 호텔,강원,강원 속초시 대포항희망길 106,200개 이상,4성,미분류,188767,100760,688419,9,"자녀, 배우자",가족여행,63,60대
18236,M,1979,기혼,"영/유아, 초등학생",4,서울,서초구,사무직,1000만원 초과,Y,2022,청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,"자녀, 배우자",가족여행,44,40대
10027,F,1982,기혼,"영/유아, 초등학생",3,전남,목포시,전업주부,100만원 미만,Y,2018,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀",가족여행,37,30대
10812,F,1981,기혼,"영/유아, 초등학생",5,광주,북구,전업주부,300만원,Y,2021,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀",가족여행,41,40대
10813,M,1978,기혼,"영/유아, 초등학생",3,전북,남원시,사무직,300만원,Y,2022,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"자녀, 배우자",가족여행,45,40대
10512,M,1971,기혼,중/고등학생,4,인천,옹진군,자유직,300만원,Y,2021,소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,200개 이상,4성,미분류,223318,98113,416000,8,"자녀, 배우자",가족여행,51,50대
11872,F,1987,기혼,"영/유아, 초등학생",3,강원,철원군,전업주부,400만원,Y,2023,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀",가족여행,37,30대
10520,F,1972,기타,결혼하지 않은 성인,2,전북,김제시,사무직,300만원,Y,2022,소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,200개 이상,4성,미분류,223318,98113,416000,8,자녀,가족여행,51,50대
10521,M,1970,기혼,결혼하지 않은 성인,3,서울,강서구,자영업,300만원,Y,2023,소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,200개 이상,4성,미분류,223318,98113,416000,8,"배우자, 자녀",가족여행,54,50대
13298,M,1978,기혼,"영/유아, 초등학생",3,경남,진주시,사무직,500만원,Y,2019,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀",가족여행,42,40대
13300,M,1978,기혼,"영/유아, 초등학생",3,경남,진주시,사무직,500만원,Y,2018,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀",가족여행,41,40대
13302,M,1980,기혼,"영/유아, 초등학생",4,부산,기장군,기술직,500만원,Y,2020,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,자녀,가족여행,41,40대
13303,M,1973,기혼,"영/유아, 초등학생",3,경기,군포시,사무직,500만원,Y,2021,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀",가족여행,49,40대
13307,M,1979,기혼,"영/유아, 초등학생",4,전북,익산시,사무직,500만원,Y,2019,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"자녀, 배우자",가족여행,41,40대
10539,F,1974,기혼,중/고등학생,3,서울,서초구,전업주부,300만원,Y,2019,소노벨 천안,충남,충남 천안시 동남구 성남면 종합휴양지로 200,200개 이상,3성,숙박업(생활),274518,169000,458000,9,"자녀, 배우자",가족여행,46,40대
16146,M,1977,기혼,"영/유아, 초등학생",4,충남,천안시,사무직,700만원,Y,2018,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"배우자, 자녀, 형제/자매",가족여행,42,40대
16148,M,1975,기혼,"영/유아, 초등학생",5,경남,창원시,사무직,700만원,Y,2022,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,"자녀, 배우자",가족여행,48,40대
18636,F,1982,기혼,"영/유아, 초등학생",4,전남,화순군,판매/서비스직,1000만원 초과,Y,2019,금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,자녀,가족여행,38,30대
10544,M,1955,기혼,결혼하지 않은 성인,1,서울,서대문구,전문직,300만원,Y,2021,비체팰리스,충남,충남 보령시 웅천읍 열린바다1길 78,200개 이상,성급없음,휴양콘도미니엄업,217619,144250,294000,9,자녀,가족여행,67,60대
10430,F,1982,기혼,"영/유아, 초등학생",4,대구,달서구,전업주부,200만원,Y,2019,울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,3성,관광호텔,120449,50592,324740,9,"배우자, 자녀",가족여행,38,30대
11280,M,1973,기혼,"영/유아, 초등학생",3,경기,수원시,무직,300만원,Y,2020,울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,3성,관광호텔,120449,50592,324740,9,"자녀, 배우자",가족여행,48,40대
11285,M,1979,기타,"영/유아, 초등학생",2,인천,남동구,사무직,300만원,Y,2019,울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,3성,관광호텔,120449,50592,324740,9,자녀,가족여행,41,40대
12442,F,1979,기혼,"영/유아, 초등학생",4,경기,부천시,전업주부,400만원,Y,2020,울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,3성,관광호텔,120449,50592,324740,9,"배우자, 자녀",가족여행,42,40대
10555,F,1956,기혼,결혼한 성인,3,대전,유성구,전업주부,300만원,Y,2020,롯데리조트 부여,충남,충남 부여군 규암면 백제문로 400,200개 이상,성급없음,휴양콘도미니엄업,294477,174310,447000,9,"자녀, 배우자",가족여행,65,60대
10557,F,1982,기혼,중/고등학생,3,충남,천안시,사무직,300만원,Y,2020,롯데리조트 부여,충남,충남 부여군 규암면 백제문로 400,200개 이상,성급없음,휴양콘도미니엄업,294477,174310,447000,9,"배우자, 자녀",가족여행,39,30대
10558,F,1957,기혼,결혼하지 않은 성인,3,경기,안양시,전업주부,300만원,Y,2019,롯데리조트 부여,충남,충남 부여군 규암면 백제문로 400,200개 이상,성급없음,휴양콘도미니엄업,294477,174310,447000,9,"자녀, 배우자",가족여행,63,60대
10559,F,1974,기혼,중/고등학생,5,전북,전주시,사무직,300만원,Y,2020,롯데리조트 부여,충남,충남 부여군 규암면 백제문로 400,200개 이상,성급없음,휴양콘도미니엄업,294477,174310,447000,9,"자녀, 배우자",가족여행,47,40대
12447,F,1983,기혼,"영/유아, 초등학생",3,경남,김해시,전업주부,400만원,Y,2022,울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,3성,관광호텔,120449,50592,324740,9,"자녀, 배우자",가족여행,40,40대
12449,M,1978,기혼,"영/유아, 초등학생",4,충남,천안시,사무직,400만원,Y,2023,울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,3성,관광호텔,120449,50592,324740,9,"배우자, 자녀",가족여행,46,40대
